k,cum_lower_iters,cum_ad_iters,cum_runtime,lower_iters,ad_iters,L,mu,upper_obj,lower_obj,norm_upper_grad
0,29998,236,1641.934469,29998,236,44.79380798339844,0.002,0.5690273642539978,0.4510277509689331,0.0008891584002412856
1,29999,472,1648.791299,1,236,44.79381561279297,0.002,0.569027304649353,0.4510123133659363,0.0008891572942957282
2,30005,708,1656.149858,6,236,44.793819427490234,0.002,0.5690264701843262,0.45099690556526184,0.0008891523466445506
3,30017,944,1663.51858,12,236,44.7938232421875,0.002,0.569024384021759,0.45098140835762024,0.0008891421020962298
4,30033,1180,1670.870502,16,236,44.793819427490234,0.002,0.5690208673477173,0.4509659707546234,0.0008891262114048004
5,30052,1416,1678.105395,19,236,44.7938232421875,0.002,0.5690160989761353,0.450950562953949,0.0008891059551388025
6,30073,1652,1685.425407,21,236,44.7938232421875,0.002,0.569010317325592,0.45093509554862976,0.0008890816825442016
7,30095,1888,1693.071906,22,236,44.79383087158203,0.002,0.5690036416053772,0.45091956853866577,0.0008890542085282505
8,30118,2124,1700.49803,23,236,44.79383087158203,0.002,0.5689961910247803,0.45090416073799133,0.0008890241733752191
9,30142,2360,1709.064803,24,236,44.79383087158203,0.002,0.5689877867698669,0.4508886933326721,0.0008889912278391421
10,30166,2596,1716.503373,24,236,44.7938346862793,0.002,0.5689787864685059,0.4508732557296753,0.0008889563614502549
11,30190,2832,1724.256877,24,236,44.7938346862793,0.002,0.5689693689346313,0.4508577287197113,0.0008889191667549312
12,30214,3068,11573.351874,24,236,44.7938346862793,0.002,0.5689595937728882,0.4508422315120697,0.000888880982529372
13,30238,3304,11581.37474,24,236,44.7938346862793,0.002,0.568949282169342,0.45082682371139526,0.0008888415759429336
14,30262,3540,11589.768964,24,236,44.79384231567383,0.002,0.5689385533332825,0.4508112967014313,0.0008887987933121622
15,30286,3776,11597.564612,24,236,44.79384231567383,0.002,0.5689274668693542,0.45079588890075684,0.0008887569420039654
16,30310,4012,11605.598026,24,236,44.793846130371094,0.002,0.5689160823822021,0.45078039169311523,0.0008887134026736021
17,30334,4248,11616.966186,24,236,44.793846130371094,0.002,0.5689042806625366,0.45076486468315125,0.0008886680006980896
18,30357,4484,11628.368215,23,236,44.793853759765625,0.002,0.5688925981521606,0.4507494568824768,0.0008886239374987781
19,30380,4720,11636.796404,23,236,44.79384994506836,0.002,0.5688807368278503,0.45073404908180237,0.0008885794086381793
20,30404,4956,11645.495404,24,236,44.793853759765625,0.002,0.568868100643158,0.4507185220718384,0.0008885310962796211
21,30427,5192,11653.013976,23,236,44.793853759765625,0.002,0.5688555240631104,0.45070308446884155,0.0008884842391125858
22,30450,5428,11660.464561,23,236,44.793853759765625,0.002,0.5688428282737732,0.45068761706352234,0.0008884351700544357
23,30473,5664,11668.068494,23,236,44.793861389160156,0.002,0.5688297748565674,0.4506721496582031,0.0008883867412805557
24,30495,5900,11675.237826,22,236,44.793861389160156,0.002,0.568817138671875,0.4506566524505615,0.0008883386617526412
25,30518,6136,11682.582224,23,236,44.793861389160156,0.002,0.568803608417511,0.4506411552429199,0.0008882875554263592
26,30540,6372,11689.877229,22,236,44.793861389160156,0.002,0.5687905550003052,0.45062577724456787,0.0008882389520294964
27,30562,6608,11697.204413,22,236,44.79386901855469,0.002,0.5687770843505859,0.45061030983924866,0.0008881888934411108
28,30584,6844,11704.400427,22,236,44.79386901855469,0.002,0.5687635540962219,0.45059484243392944,0.0008881384856067598
29,30606,7080,11711.565261,22,236,44.79386901855469,0.002,0.568749725818634,0.4505794048309326,0.0008880860405042768
30,30628,7316,11718.742244,22,236,44.79386901855469,0.002,0.5687358379364014,0.450563907623291,0.0008880330133251846
31,30650,7552,11725.975418,22,236,44.79386901855469,0.002,0.5687216520309448,0.4505484700202942,0.0008879796951077878
32,30672,7788,11733.153476,22,236,44.79386901855469,0.002,0.568707287311554,0.4505329728126526,0.0008879257366061211
33,30693,8024,11740.355023,21,236,44.79387283325195,0.002,0.5686934590339661,0.45051753520965576,0.0008878744556568563
34,30714,8260,11747.673516,21,236,44.79387283325195,0.002,0.5686795115470886,0.45050203800201416,0.0008878220105543733
35,30736,8496,11755.936001,22,236,44.79387283325195,0.002,0.5686646103858948,0.45048660039901733,0.0008877668296918273
36,30757,8732,11763.148809,21,236,44.79387664794922,0.002,0.5686502456665039,0.45047107338905334,0.0008877126383595169
37,30778,8968,11770.398293,21,236,44.793880462646484,0.002,0.5686356425285339,0.4504556357860565,0.0008876594947651029
38,30799,9204,11777.614968,21,236,44.793880462646484,0.002,0.568621039390564,0.4504401683807373,0.0008876050123944879
39,30820,9440,11784.843206,21,236,44.793880462646484,0.002,0.5686063170433044,0.4504246711730957,0.0008875492494553328
40,30841,9676,11792.072877,21,236,44.793880462646484,0.002,0.5685913562774658,0.4504092335700989,0.0008874940103851259
41,30861,9912,11799.22358,20,236,44.793888092041016,0.002,0.5685769319534302,0.4503937065601349,0.0008874418563209474
42,30882,10148,11806.500986,21,236,44.79388427734375,0.002,0.5685617923736572,0.45037832856178284,0.000887384929228574
43,30903,10384,11814.020558,21,236,44.79388427734375,0.002,0.5685463547706604,0.450362890958786,0.000887328467797488
44,30923,10620,11821.238338,20,236,44.793888092041016,0.002,0.5685315132141113,0.4503474235534668,0.0008872734615579247
45,30943,10856,11828.927794,20,236,44.793888092041016,0.002,0.568516731262207,0.4503319561481476,0.000887218106072396
46,30964,11092,11836.259346,21,236,44.793888092041016,0.002,0.5685009360313416,0.45031654834747314,0.0008871593163348734
47,30984,11328,11843.666766,20,236,44.793888092041016,0.002,0.5684857964515686,0.45030105113983154,0.0008871033205650747
48,31004,11564,11850.946244,20,236,44.793888092041016,0.002,0.5684705972671509,0.45028552412986755,0.0008870480814948678
49,31024,11800,19759.814592,20,236,44.793888092041016,0.002,0.5684552788734436,0.4502701163291931,0.0008869910379871726
50,31044,12036,19771.77943,20,236,44.793888092041016,0.002,0.568439781665802,0.4502546489238739,0.0008869332377798855
51,31064,12272,19780.505327,20,236,44.79389190673828,0.002,0.5684242248535156,0.4502391219139099,0.0008868768927641213
52,31084,12508,19789.765173,20,236,44.793888092041016,0.002,0.5684086680412292,0.4502236843109131,0.0008868190343491733
53,31104,12744,19798.301782,20,236,44.79389953613281,0.002,0.568392813205719,0.45020824670791626,0.0008867614669725299
54,31123,12980,19807.297493,19,236,44.79389190673828,0.002,0.5683777332305908,0.45019280910491943,0.0008867058204486966
55,31143,13216,19816.521118,20,236,44.79389190673828,0.002,0.5683618187904358,0.45017731189727783,0.0008866471471264958
56,31163,13452,19824.773414,20,236,44.79389572143555,0.002,0.5683457255363464,0.4501619040966034,0.000886587193235755
57,31182,13688,19832.865229,19,236,44.79389572143555,0.002,0.5683303475379944,0.45014646649360657,0.000886532012373209
58,31202,13924,19840.675577,20,236,44.79389572143555,0.002,0.5683140754699707,0.45013096928596497,0.0008864705450832844
59,31221,14159,19848.213326,19,235,44.79389953613281,0.002,0.5682985782623291,0.4501155614852905,0.0008838772191666067
60,31240,14394,19855.753285,19,235,44.79389572143555,0.002,0.5682829022407532,0.4501000940799713,0.0008838194771669805
61,31260,14629,19863.305379,20,235,44.79389953613281,0.002,0.5682663917541504,0.4500846862792969,0.000883758591953665
62,31279,14864,19870.837914,19,235,44.79389572143555,0.002,0.5682505965232849,0.45006927847862244,0.0008837009081616998
63,31298,15099,19878.339832,19,235,44.79389572143555,0.002,0.5682347416877747,0.4500538408756256,0.0008836432825773954
64,31317,15334,19885.863624,19,235,44.79389572143555,0.002,0.5682188272476196,0.45003843307495117,0.0008835859480313957
65,31336,15569,19893.377354,19,235,44.79389572143555,0.002,0.5682028532028198,0.45002302527427673,0.0008835262851789594
66,31355,15804,19900.891103,19,235,44.79389953613281,0.002,0.5681867599487305,0.4500076174736023,0.0008834665059112012
67,31374,16039,19908.374529,19,235,44.79389572143555,0.002,0.5681704878807068,0.44999217987060547,0.0008834075997583568
68,31393,16274,19915.852575,19,235,44.79389953613281,0.002,0.5681543350219727,0.44997674226760864,0.000883348984643817
69,31412,16509,19923.366273,19,235,44.79389572143555,0.002,0.5681379437446594,0.4499613642692566,0.0008832889725454152
70,31431,16744,19930.86385,19,235,44.79389953613281,0.002,0.5681215524673462,0.44994592666625977,0.0008832287276163697
71,31449,16979,19938.379453,18,235,44.79389572143555,0.002,0.568105936050415,0.4499305486679077,0.0008831724990159273
72,31468,17214,19946.063814,19,235,44.79389572143555,0.002,0.5680893659591675,0.4499151110649109,0.0008831119048409164
73,31487,17449,19953.572585,19,235,44.79389953613281,0.002,0.5680726766586304,0.44989970326423645,0.0008830508450046182
74,31505,17684,19961.316314,18,235,44.79389953613281,0.002,0.5680570006370544,0.4498843252658844,0.000882993103004992
75,31524,17919,19969.740306,19,235,44.79389572143555,0.002,0.5680401921272278,0.4498688578605652,0.0008829311118461192
76,31543,18154,19977.333921,19,235,44.79389953613281,0.002,0.5680233240127563,0.4498535096645355,0.000882870692294091
77,31561,18389,19985.272182,18,235,44.79389953613281,0.002,0.5680073499679565,0.44983798265457153,0.0008828119025565684
78,31580,18624,19992.894498,19,235,44.79389953613281,0.002,0.5679903626441956,0.44982266426086426,0.0008827503770589828
79,31598,18859,20000.50888,18,235,44.79389572143555,0.002,0.5679743885993958,0.4498072564601898,0.0008826928096823394
80,31616,19094,20008.021252,18,235,44.79389953613281,0.002,0.5679581165313721,0.4497917890548706,0.0008826325065456331
81,31635,19329,20015.639184,19,235,44.79389572143555,0.002,0.5679410099983215,0.44977644085884094,0.0008825696422718465
82,31653,19564,20023.163738,18,235,44.79389572143555,0.002,0.5679246783256531,0.4497610032558441,0.0008825102122500539
83,31671,19799,20030.794931,18,235,44.79389572143555,0.002,0.5679084062576294,0.4497455954551697,0.0008824504329822958
84,31690,20034,20038.422113,19,235,44.79389190673828,0.002,0.5678910613059998,0.44973015785217285,0.0008823864627629519
85,31708,20269,20046.028197,18,235,44.79389572143555,0.002,0.5678746104240417,0.4497148096561432,0.0008823263924568892
86,31726,20504,20053.664279,18,235,44.79389572143555,0.002,0.5678580403327942,0.449699342250824,0.0008822671370580792
87,31744,20739,20061.881242,18,235,44.79389190673828,0.002,0.5678414702415466,0.44968393445014954,0.0008822063682600856
88,31762,20974,20070.874505,18,235,44.793888092041016,0.002,0.5678247809410095,0.4496685564517975,0.0008821459487080574
89,31780,21209,20079.045169,18,235,44.793888092041016,0.002,0.5678081512451172,0.44965314865112305,0.0008820854127407074
90,31798,21444,20087.105298,18,235,44.793888092041016,0.002,0.5677914023399353,0.44963768124580383,0.0008820245275273919
91,31816,21679,20095.159281,18,235,44.793888092041016,0.002,0.5677745938301086,0.4496222138404846,0.0008819621871225536
92,31834,21914,20103.163016,18,235,44.793888092041016,0.002,0.567757785320282,0.44960686564445496,0.0008819013019092381
93,31852,22149,20111.128762,18,235,44.793888092041016,0.002,0.5677409172058105,0.4495914876461029,0.0008818403002806008
94,31870,22384,20119.114967,18,235,44.793888092041016,0.002,0.5677240490913391,0.44957607984542847,0.0008817787165753543
95,31888,22619,20127.100533,18,235,44.793888092041016,0.002,0.5677070021629333,0.44956064224243164,0.0008817173074930906
96,31906,22854,20135.006116,18,235,44.79388427734375,0.002,0.5676900148391724,0.449545294046402,0.0008816547342576087
97,31924,23089,20142.718914,18,235,44.79388427734375,0.002,0.5676729679107666,0.44952982664108276,0.0008815936744213104
98,31942,23324,20150.345005,18,235,44.79388427734375,0.002,0.5676558613777161,0.44951438903808594,0.0008815306355245411
99,31960,23559,20158.026175,18,235,44.793888092041016,0.002,0.5676386952400208,0.4494990110397339,0.0008814694592729211
100,31978,23794,20165.618632,18,235,44.793880462646484,0.002,0.5676215291023254,0.4494836628437042,0.0008814064785838127
101,31995,24029,20173.169399,17,235,44.793880462646484,0.002,0.5676052570343018,0.4494682252407074,0.0008813465246930718
102,32013,24264,20180.800319,18,235,44.793880462646484,0.002,0.5675879716873169,0.44945278763771057,0.000881284533534199
103,32031,24499,20188.341054,18,235,44.79387283325195,0.002,0.567570686340332,0.44943737983703613,0.0008812221349216998
104,32048,24734,20195.896746,17,235,44.79387283325195,0.002,0.567554235458374,0.4494219720363617,0.000881161424331367
105,32066,24969,20203.487092,18,235,44.79387664794922,0.002,0.5675368905067444,0.4494065046310425,0.0008810992003418505
106,32084,25204,20211.055295,18,235,44.79387283325195,0.002,0.5675193667411804,0.4493911564350128,0.0008810360450297594
107,32101,25439,20218.584116,17,235,44.79386901855469,0.002,0.5675028562545776,0.449375718832016,0.0008809746941551566
108,32119,25674,20226.153931,18,235,44.79387283325195,0.002,0.5674853324890137,0.44936028122901917,0.0008809115970507264
109,32137,25909,20233.714452,18,235,44.79386901855469,0.002,0.5674678087234497,0.4493449032306671,0.0008808473357930779
110,32154,26144,20241.254357,17,235,44.79386901855469,0.002,0.5674512386322021,0.44932955503463745,0.0008807855192571878
111,32172,26379,20249.014395,18,235,44.79386901855469,0.002,0.5674335360527039,0.4493141174316406,0.0008807217236608267
112,32189,26614,20256.593346,17,235,44.79386520385742,0.002,0.5674169063568115,0.4492986798286438,0.0008806614205241203
113,32207,26849,20264.153991,18,235,44.79386520385742,0.002,0.5673991441726685,0.44928330183029175,0.0008805962861515582
114,32224,27084,20271.707466,17,235,44.79386520385742,0.002,0.5673823952674866,0.4492678940296173,0.0008805352845229208
115,32242,27319,20279.273598,18,235,44.793861389160156,0.002,0.5673645734786987,0.4492524266242981,0.0008804702083580196
116,32259,27553,20286.786148,17,234,44.793861389160156,0.002,0.5673477649688721,0.44923704862594604,0.0008778735063970089
117,32276,27787,20294.305269,17,234,44.793853759765625,0.002,0.5673309564590454,0.4492217004299164,0.000877812912221998
118,32294,28021,20301.814011,18,234,44.79385757446289,0.002,0.567313015460968,0.4492063522338867,0.0008777478942647576
119,32311,28255,20309.306041,17,234,44.793853759765625,0.002,0.5672960877418518,0.4491909444332123,0.0008776855538599193
120,32328,28489,20316.767289,17,234,44.79384994506836,0.002,0.5672791600227356,0.4491755962371826,0.0008776242029853165
121,32346,28723,20324.308667,18,234,44.79384994506836,0.002,0.5672611594200134,0.44916030764579773,0.0008775589521974325
122,32363,28957,20331.865724,17,234,44.793846130371094,0.002,0.5672441124916077,0.4491448998451233,0.0008774957968853414
123,32380,29191,20339.385093,17,234,44.793846130371094,0.002,0.5672270655632019,0.44912952184677124,0.0008774335728958249
124,32398,29425,20347.048521,18,234,44.793846130371094,0.002,0.567209005355835,0.4491141438484192,0.0008773686131462455
125,32415,29659,20354.64538,17,234,44.79384231567383,0.002,0.5671918392181396,0.4490987956523895,0.0008773062145337462
126,32432,29893,20362.177195,17,234,44.79383850097656,0.002,0.5671747326850891,0.4490834176540375,0.0008772434084676206
127,32449,30127,20369.822839,17,234,44.7938346862793,0.002,0.5671575665473938,0.4490680694580078,0.0008771820575930178
128,32466,30361,20377.357163,17,234,44.7938346862793,0.002,0.5671403408050537,0.44905275106430054,0.0008771198918111622
129,32483,30595,20384.890307,17,234,44.7938346862793,0.002,0.5671231150627136,0.4490373432636261,0.0008770580170676112
130,32501,30829,20392.465848,18,234,44.79383087158203,0.002,0.5671047568321228,0.4490220248699188,0.000876991602126509
131,32518,31063,20400.093263,17,234,44.79383087158203,0.002,0.5670875310897827,0.4490066170692444,0.0008769283886067569
132,32535,31297,20407.629964,17,234,44.793827056884766,0.002,0.5670701861381531,0.4489913284778595,0.000876865757163614
133,32552,31531,20415.19865,17,234,44.7938232421875,0.002,0.567052960395813,0.44897598028182983,0.0008768017869442701
134,32569,31765,20422.738108,17,234,44.793819427490234,0.002,0.5670354962348938,0.4489605724811554,0.0008767392137087882
135,32586,31999,20430.301048,17,234,44.793819427490234,0.002,0.5670180916786194,0.4489452540874481,0.0008766755345277488
136,32603,32233,20437.985857,17,234,44.79381561279297,0.002,0.5670007467269897,0.4489298462867737,0.0008766119135543704
137,32620,32467,20445.504645,17,234,44.79381561279297,0.002,0.5669832229614258,0.4489145576953888,0.0008765491074882448
138,32637,32701,20453.068777,17,234,44.79380798339844,0.002,0.5669657588005066,0.44889917969703674,0.0008764853700995445
