k,cum_lower_iters,cum_ad_iters,cum_runtime,lower_iters,ad_iters,L,mu,upper_obj,lower_obj,norm_upper_grad
139,32654,32935,20460.935275,17,234,44.79380416870117,0.002,0.5669482946395874,0.4488837718963623,0.0008764208178035915
140,32671,33169,20468.511174,17,234,44.79380416870117,0.002,0.5669307708740234,0.44886845350265503,0.0008763578371144831
141,32688,33403,20476.069076,17,234,44.793800354003906,0.002,0.5669132471084595,0.44885313510894775,0.0008762937504798174
142,32705,33637,20483.626759,17,234,44.793800354003906,0.002,0.5668957233428955,0.4488377571105957,0.0008762291399762034
143,32722,33871,20491.205445,17,234,44.79379653930664,0.002,0.5668779611587524,0.44882240891456604,0.0008761649369262159
144,32739,34105,20498.788715,17,234,44.79379653930664,0.002,0.5668604373931885,0.4488070011138916,0.0008761002100072801
145,32756,34339,20506.438109,17,234,44.793792724609375,0.002,0.566842794418335,0.44879165291786194,0.0008760361233726144
146,32773,34573,20514.379511,17,234,44.79378890991211,0.002,0.5668250918388367,0.4487762451171875,0.0008759729098528624
147,32790,34807,20522.581475,17,234,44.793785095214844,0.002,0.5668074488639832,0.44876089692115784,0.000875909230671823
148,32807,35041,20530.455167,17,234,44.793785095214844,0.002,0.5667896866798401,0.4487455189228058,0.0008758447365835309
149,32824,35275,20538.370205,17,234,44.79378128051758,0.002,0.5667720437049866,0.4487302303314209,0.000875779427587986
150,32841,35509,20546.361253,17,234,44.79378128051758,0.002,0.5667542219161987,0.44871482253074646,0.0008757138857617974
151,32858,35743,20554.580788,17,234,44.79377365112305,0.002,0.5667365193367004,0.4486994445323944,0.0008756493916735053
152,32874,35977,20562.148931,16,234,44.79376983642578,0.002,0.5667198300361633,0.4486841559410095,0.000875587691552937
153,32891,36211,20569.8239,17,234,44.793766021728516,0.002,0.5667018890380859,0.4486687183380127,0.0008755245944485068
154,32908,36445,20577.433939,17,234,44.793766021728516,0.002,0.5666840672492981,0.44865337014198303,0.0008754593436606228
155,32925,36679,20585.050406,17,234,44.793766021728516,0.002,0.566666305065155,0.44863808155059814,0.0008753938600420952
156,32942,36913,20592.65017,17,234,44.79376220703125,0.002,0.5666483640670776,0.4486227035522461,0.0008753295987844467
157,32959,37147,20600.295926,17,234,44.793758392333984,0.002,0.5666305422782898,0.44860729575157166,0.0008752634166739881
158,32975,37381,20607.904964,16,234,44.79375457763672,0.002,0.5666136145591736,0.4485919773578644,0.0008752025896683335
159,32992,37615,20615.555473,17,234,44.79375076293945,0.002,0.5665956735610962,0.44857653975486755,0.0008751380955800414
160,33009,37849,20623.264613,17,234,44.79375076293945,0.002,0.566577672958374,0.44856125116348267,0.0008750719716772437
161,33026,38083,20630.831023,17,234,44.79374313354492,0.002,0.5665597915649414,0.448545902967453,0.0008750070119276643
162,33042,38317,20638.410481,16,234,44.793739318847656,0.002,0.5665428638458252,0.44853055477142334,0.000874944671522826
163,33059,38551,20646.082893,17,234,44.79373550415039,0.002,0.5665248036384583,0.4485152065753937,0.0008748795371502638
164,33076,38785,20653.83333,17,234,44.793731689453125,0.002,0.5665068030357361,0.4484998285770416,0.0008748138789087534
165,33093,39019,20661.444127,17,234,44.793731689453125,0.002,0.5664888024330139,0.44848448038101196,0.0008747472311370075
166,33109,39253,20669.016654,16,234,44.79372024536133,0.002,0.5664718151092529,0.4484691619873047,0.0008746852399781346
167,33126,39487,20676.711909,17,234,44.793724060058594,0.002,0.5664536356925964,0.448453813791275,0.0008746193489059806
168,33143,39721,20684.302922,17,234,44.79371643066406,0.002,0.5664355754852295,0.44843846559524536,0.0008745534578338265
169,33160,39955,20691.873107,17,234,44.7937126159668,0.002,0.5664175152778625,0.4484230875968933,0.0008744869264774024
170,33176,40188,20699.434813,16,233,44.79370880126953,0.002,0.5664004683494568,0.44840776920318604,0.0008718878962099552
171,33193,40421,20707.04394,17,233,44.79370880126953,0.002,0.5663823485374451,0.44839242100715637,0.0008718203171156347
172,33210,40654,20714.616572,17,233,44.793701171875,0.002,0.5663641095161438,0.4483770728111267,0.0008717546006664634
173,33226,40887,20722.154279,16,233,44.793697357177734,0.002,0.5663470029830933,0.44836175441741943,0.0008716924930922687
174,33243,41120,20729.768631,17,233,44.79369354248047,0.002,0.5663288235664368,0.44834649562835693,0.0008716271258890629
175,33259,41353,20737.343039,16,233,44.7936897277832,0.002,0.5663116574287415,0.4483310878276825,0.0008715640287846327
176,33276,41586,20744.889689,17,233,44.79368209838867,0.002,0.566293478012085,0.44831588864326477,0.0008714984287507832
177,33293,41819,20752.455907,17,233,44.79368209838867,0.002,0.5662752389907837,0.4483005404472351,0.0008714316063560545
178,33309,42052,20760.033458,16,233,44.793678283691406,0.002,0.5662581324577332,0.44828522205352783,0.0008713688584975898
179,33326,42285,20767.866521,17,233,44.793678283691406,0.002,0.5662397742271423,0.44826993346214294,0.0008713018614798784
180,33342,42518,20775.430372,16,233,44.793670654296875,0.002,0.566222608089447,0.4482545852661133,0.0008712389972060919
181,33359,42751,20783.001707,17,233,44.793663024902344,0.002,0.5662043690681458,0.4482392966747284,0.0008711730479262769
182,33375,42984,20790.548464,16,233,44.793663024902344,0.002,0.5661870241165161,0.44822394847869873,0.0008711089030839503
183,33392,43217,20798.149776,17,233,44.79365921020508,0.002,0.5661687254905701,0.44820863008499146,0.0008710409747436643
184,33408,43450,20805.696762,16,233,44.79365158081055,0.002,0.5661514401435852,0.44819337129592896,0.0008709778194315732
185,33425,43683,20813.220784,17,233,44.79364776611328,0.002,0.5661330819129944,0.4481780230998993,0.0008709122193977237
186,33442,43916,20820.774211,17,233,44.793643951416016,0.002,0.5661147236824036,0.44816267490386963,0.000870844756718725
187,33458,44149,20828.31576,16,233,44.79364013671875,0.002,0.5660974383354187,0.4481474459171295,0.0008707814267836511
188,33475,44382,20835.889835,17,233,44.793636322021484,0.002,0.5660790205001831,0.448132187128067,0.0008707143133506179
189,33491,44615,20843.55638,16,233,44.79362869262695,0.002,0.5660616755485535,0.44811683893203735,0.0008706501103006303
190,33508,44848,20851.412541,17,233,44.79362869262695,0.002,0.5660431981086731,0.4481014609336853,0.0008705829968675971
191,33524,45081,20858.988135,16,233,44.79362487792969,0.002,0.5660259127616882,0.448086142539978,0.0008705194341018796
192,33541,45314,20866.549586,17,233,44.793617248535156,0.002,0.5660074949264526,0.4480709433555603,0.0008704521460458636
193,33557,45547,20874.116639,16,233,44.793609619140625,0.002,0.5659902095794678,0.44805553555488586,0.0008703892235644162
194,33574,45780,20881.728657,17,233,44.793609619140625,0.002,0.5659717321395874,0.448040246963501,0.0008703218773007393
195,33590,46013,20889.301834,16,233,44.793601989746094,0.002,0.5659542679786682,0.4480249285697937,0.0008702597115188837
196,33607,46246,20896.89985,17,233,44.793601989746094,0.002,0.5659357905387878,0.4480096399784088,0.0008701910846866667
197,33623,46479,20904.4369,16,233,44.79359436035156,0.002,0.5659183859825134,0.44799432158470154,0.0008701280457898974
198,33640,46712,20912.068813,17,233,44.79358673095703,0.002,0.5658998489379883,0.44797903299331665,0.0008700600010342896
199,33656,46945,20919.61793,16,233,44.79358673095703,0.002,0.5658824443817139,0.4479637145996094,0.0008699962054379284
200,33672,47178,20927.200766,16,233,44.7935791015625,0.002,0.5658649802207947,0.44794848561286926,0.0008699313621036708
201,33689,47411,20934.796106,17,233,44.793575286865234,0.002,0.5658464431762695,0.4479331076145172,0.0008698641322553158
202,33705,47644,20942.314744,16,233,44.793575286865234,0.002,0.5658289790153503,0.44791775941848755,0.0008698005112819374
203,33722,47877,20950.05228,17,233,44.79356384277344,0.002,0.5658103227615356,0.44790250062942505,0.0008697322336956859
204,33738,48110,20957.626437,16,233,44.79356002807617,0.002,0.5657928586006165,0.4478871822357178,0.0008696695440448821
205,33755,48343,20965.235184,17,233,44.793556213378906,0.002,0.5657742023468018,0.4478718340396881,0.0008696026634424925
206,33771,48576,20972.833159,16,233,44.793548583984375,0.002,0.5657567381858826,0.4478565752506256,0.000869538402184844
207,33788,48809,20980.440093,17,233,44.793540954589844,0.002,0.5657381415367126,0.4478413164615631,0.0008694702410139143
208,33804,49042,20987.976818,16,233,44.79353713989258,0.002,0.5657206177711487,0.44782599806785583,0.0008694048738107085
209,33820,49275,20995.512165,16,233,44.79353713989258,0.002,0.5657030940055847,0.44781067967414856,0.0008693395648151636
210,33837,49508,21003.138406,17,233,44.79352951049805,0.002,0.5656844973564148,0.44779539108276367,0.0008692725095897913
211,33853,49741,21010.694805,16,233,44.79352569580078,0.002,0.565666913986206,0.4477801024913788,0.0008692072005942464
212,33870,49974,21018.319423,17,233,44.793521881103516,0.002,0.5656483173370361,0.4477648138999939,0.0008691399125382304
213,33886,50207,21026.01143,16,233,44.793514251708984,0.002,0.5656306743621826,0.447749525308609,0.0008690750692039728
214,33902,50440,21033.725905,16,233,44.79350662231445,0.002,0.5656130909919739,0.44773414731025696,0.0008690106915310025
215,33919,50673,21041.369099,17,233,44.79350662231445,0.002,0.5655943155288696,0.4477188289165497,0.0008689421229064465
216,33935,50906,21049.103078,16,233,44.793495178222656,0.002,0.5655767917633057,0.4477035105228424,0.0008688775706104934
217,33952,51139,21056.759749,17,233,44.79349136352539,0.002,0.5655580759048462,0.4476882219314575,0.0008688095258548856
218,33968,51372,21064.341896,16,233,44.793487548828125,0.002,0.5655404925346375,0.44767293334007263,0.0008687441586516798
219,33984,51605,21071.91121,16,233,44.793479919433594,0.002,0.5655227303504944,0.44765758514404297,0.0008686788496561348
220,34001,51838,21079.571352,17,233,44.79347229003906,0.002,0.5655040740966797,0.4476422667503357,0.0008686106884852052
221,34017,52071,21087.12643,16,233,44.7934684753418,0.002,0.5654864311218262,0.4476270079612732,0.0008685457869432867
222,34033,52303,21094.654182,16,232,44.79346466064453,0.002,0.5654687285423279,0.4476117193698883,0.0008659398299641907
223,34050,52535,21102.192495,17,232,44.79345703125,0.002,0.5654500126838684,0.4475964903831482,0.0008658724254928529
224,34066,52767,21109.704303,16,232,44.793453216552734,0.002,0.5654323697090149,0.4475812017917633,0.0008658073493279517
225,34082,52999,21117.231324,16,232,44.79344940185547,0.002,0.5654147267341614,0.4475659430027008,0.000865742564201355
226,34099,53231,21124.802646,17,232,44.79344177246094,0.002,0.5653960108757019,0.4475506842136383,0.0008656730060465634
227,34115,53463,21132.207549,16,232,44.79343795776367,0.002,0.5653783082962036,0.4475354254245758,0.000865608686581254
228,34131,53695,21139.659728,16,232,44.793434143066406,0.002,0.5653605461120605,0.4475201964378357,0.0008655436104163527
229,34148,53927,21148.924952,17,232,44.793426513671875,0.002,0.5653417706489563,0.4475049376487732,0.0008654765551909804
230,34164,54159,21156.634106,16,232,44.793418884277344,0.002,0.565324068069458,0.4474896490573883,0.0008654114208184183
231,34180,54391,21164.227381,16,232,44.79341506958008,0.002,0.5653063654899597,0.44747433066368103,0.0008653451222926378
232,34197,54623,21172.408481,17,232,44.79340744018555,0.002,0.5652875304222107,0.4474591314792633,0.0008652769611217082
233,34213,54855,21180.231841,16,232,44.79340362548828,0.002,0.5652697682380676,0.4474439024925232,0.0008652113028801978
234,34229,55087,21187.840995,16,232,44.79339599609375,0.002,0.5652521252632141,0.4474286139011383,0.0008651461102999747
235,34245,55319,21195.529693,16,232,44.79338836669922,0.002,0.565234363079071,0.4474134147167206,0.000865080626681447
236,34262,55551,21203.212172,17,232,44.79338455200195,0.002,0.5652154684066772,0.4473980963230133,0.000865010661073029
237,34278,55783,21210.805754,16,232,44.79338073730469,0.002,0.565197765827179,0.4473828971385956,0.0008649450028315187
238,34294,56015,21218.381623,16,232,44.79336929321289,0.002,0.5651800036430359,0.44736766815185547,0.0008648806251585484
239,34311,56247,21225.9628,17,232,44.79336166381836,0.002,0.5651611685752869,0.4473523795604706,0.0008648100774735212
240,34327,56479,21233.527929,16,232,44.793357849121094,0.002,0.5651434659957886,0.4473371207714081,0.0008647453505545855
241,34343,56711,21241.148244,16,232,44.79335021972656,0.002,0.5651257038116455,0.4473218619823456,0.0008646794594824314
242,34359,56943,21248.820586,16,232,44.79334259033203,0.002,0.5651078224182129,0.44730669260025024,0.0008646136848255992
243,34376,57175,21256.463549,17,232,44.7933349609375,0.002,0.5650889873504639,0.4472913444042206,0.0008645446505397558
244,34392,57407,21264.063142,16,232,44.7933349609375,0.002,0.565071165561676,0.44727617502212524,0.0008644787012599409
245,34408,57639,21271.648644,16,232,44.79332733154297,0.002,0.565053403377533,0.44726085662841797,0.000864414672832936
246,34425,57871,21279.274251,17,232,44.79331588745117,0.002,0.5650344491004944,0.4472455382347107,0.0008643452893011272
247,34441,58103,21286.84964,16,232,44.79331588745117,0.002,0.5650167465209961,0.44723033905029297,0.0008642793400213122
248,34457,58335,21294.42813,16,232,44.79330825805664,0.002,0.5649988651275635,0.44721513986587524,0.0008642131579108536
249,34473,58567,21302.016709,16,232,44.79330062866211,0.002,0.5649811029434204,0.44719982147216797,0.0008641474996693432
250,34490,58799,21309.630081,17,232,44.793296813964844,0.002,0.5649622082710266,0.44718462228775024,0.0008640791056677699
251,34506,59031,21317.485784,16,232,44.79328918457031,0.002,0.5649443864822388,0.44716936349868774,0.0008640126907266676
252,34522,59263,21325.273965,16,232,44.79328155517578,0.002,0.5649266242980957,0.44715407490730286,0.0008639463922008872
253,34538,59495,21332.889951,16,232,44.79327392578125,0.002,0.5649086833000183,0.44713878631591797,0.0008638817816972733
254,34555,59727,21340.469212,17,232,44.79326629638672,0.002,0.5648897886276245,0.44712355732917786,0.0008638125145807862
255,34571,59959,21348.06419,16,232,44.79326248168945,0.002,0.5648719072341919,0.44710829854011536,0.000863746099639684
256,34587,60191,21355.685196,16,232,44.79325485229492,0.002,0.5648541450500488,0.44709309935569763,0.0008636810816824436
257,34604,60423,21363.27928,17,232,44.79324722290039,0.002,0.5648351907730103,0.4470778703689575,0.000863610883243382
258,34620,60655,21370.855515,16,232,44.79323959350586,0.002,0.5648174285888672,0.44706255197525024,0.0008635439444333315
259,34636,60887,21378.426832,16,232,44.79323196411133,0.002,0.5647994875907898,0.44704729318618774,0.0008634770638309419
260,34652,61119,21386.00318,16,232,44.79322814941406,0.002,0.5647817254066467,0.44703209400177,0.0008634114055894315
261,34669,61351,21393.626806,17,232,44.79322052001953,0.002,0.5647627711296082,0.44701677560806274,0.0008633420802652836
262,34685,61583,21401.25178,16,232,44.793212890625,0.002,0.5647448301315308,0.44700151681900024,0.0008632760727778077
263,34701,61815,21408.86028,16,232,44.793209075927734,0.002,0.5647269487380981,0.4469863176345825,0.0008632107055746019
264,34717,62047,21416.453984,16,232,44.7932014465332,0.002,0.5647090673446655,0.44697105884552,0.000863142660818994
265,34734,62279,21424.333362,17,232,44.79319381713867,0.002,0.564690113067627,0.4469558000564575,0.0008630729280412197
266,34750,62511,21431.91602,16,232,44.79317855834961,0.002,0.5646722912788391,0.44694051146507263,0.0008630065713077784
267,34766,62743,21439.508641,16,232,44.793174743652344,0.002,0.5646544694900513,0.4469253122806549,0.0008629405638203025
268,34783,62975,21447.207027,17,232,44.79316711425781,0.002,0.5646355152130127,0.4469100534915924,0.0008628697833046317
269,34799,63207,21454.813373,16,232,44.79315948486328,0.002,0.5646176338195801,0.4468948245048523,0.0008628045325167477
270,34815,63439,21462.411281,16,232,44.793155670166016,0.002,0.5645997524261475,0.4468795955181122,0.0008627392817288637
271,34831,63671,21470.024896,16,232,44.793148040771484,0.002,0.5645818114280701,0.44686436653137207,0.0008626732742413878
272,34848,63903,21477.682228,17,232,44.79313659667969,0.002,0.5645629167556763,0.4468490481376648,0.0008626026101410389
273,34864,64134,21485.243108,16,231,44.79313278198242,0.002,0.5645450949668884,0.4468338191509247,0.0008599963621236384
274,34880,64365,21492.766995,16,231,44.79312515258789,0.002,0.5645272135734558,0.44681861996650696,0.0008599312859587371
275,34896,64596,21500.334083,16,231,44.79311752319336,0.002,0.5645093321800232,0.44680339097976685,0.000859864812809974
276,34913,64827,21507.958032,17,231,44.79310989379883,0.002,0.5644903182983398,0.4467882215976715,0.0008597957203164697
277,34929,65058,21515.538744,16,231,44.79310607910156,0.002,0.5644724369049072,0.4467730224132538,0.0008597291889600456
278,34942,65058,21516.0339,13,0,44.793094635009766,0.002,0.5644578337669373,0.44675782322883606,0.0
